Date,Time,Height,Flood
2020-10-31,10,12.792,0
2020-10-31,11,12.79225,0
2020-10-31,12,12.79175,0
2020-10-31,13,12.79225,0
2020-10-31,14,12.7925,0
2020-10-31,15,12.7925,0
2020-10-31,16,12.7935,0
2020-10-31,17,12.7925,0
2020-10-31,18,12.79275,0
2020-10-31,19,12.7925,0
2020-10-31,20,12.792,0
2020-10-31,21,12.79175,0
2020-10-31,22,12.79125,0
2020-10-31,23,12.79,0
2020-11-01,00,12.79,0
2020-11-01,01,12.79125,0
2020-11-01,02,12.79,0
2020-11-01,03,12.7905,0
2020-11-01,04,12.79175,0
2020-11-01,05,12.7905,0
2020-11-01,06,12.78875,0
2020-11-01,07,12.78875,0
2020-11-01,08,12.78725,0
2020-11-01,09,12.787500000000001,0
2020-11-01,10,12.787,0
2020-11-01,11,12.78725,0
2020-11-01,12,12.78725,0
2020-11-01,13,12.789,0
2020-11-01,14,12.788,0
2020-11-01,15,12.78825,0
2020-11-01,16,12.78875,0
2020-11-01,17,12.78875,0
2020-11-01,18,12.789,0
2020-11-01,19,12.788499999999999,0
2020-11-01,20,12.789,0
2020-11-01,21,12.78875,0
2020-11-01,22,12.78875,0
2020-11-01,23,12.789,0
2020-11-02,00,12.7895,0
2020-11-02,01,12.78975,0
2020-11-02,02,12.79,0
2020-11-02,03,12.79,0
2020-11-02,04,12.79125,0
2020-11-02,05,12.79125,0
2020-11-02,06,12.79175,0
2020-11-02,07,12.792,0
2020-11-02,08,12.7925,0
2020-11-02,09,12.792,0
2020-11-02,10,12.79225,0
2020-11-02,11,12.793,0
2020-11-02,12,12.793,0
2020-11-02,13,12.793,0
2020-11-02,14,12.793,0
2020-11-02,15,12.793,0
2020-11-02,16,12.793,0
2020-11-02,17,12.793,0
2020-11-02,18,12.79375,0
2020-11-02,19,12.794,0
2020-11-02,20,12.794,0
2020-11-02,21,12.79375,0
2020-11-02,22,12.794,0
2020-11-02,23,12.794,0
2020-11-03,00,12.79375,0
2020-11-03,01,12.7935,0
2020-11-03,02,12.7935,0
2020-11-03,03,12.793,0
2020-11-03,04,12.793,0
2020-11-03,05,12.793,0
2020-11-03,06,12.792,0
2020-11-03,07,12.79175,0
2020-11-03,08,12.7915,0
2020-11-03,09,12.79175,0
2020-11-03,10,12.79075,0
2020-11-03,11,12.79025,0
2020-11-03,12,12.78975,0
2020-11-03,13,12.7895,0
2020-11-03,14,12.78875,0
2020-11-03,15,12.788,0
2020-11-03,16,12.787749999999999,0
2020-11-03,17,12.78775,0
2020-11-03,18,12.78925,0
2020-11-03,19,12.789,0
2020-11-03,20,12.7895,0
2020-11-03,21,12.78925,0
2020-11-03,22,12.789,0
2020-11-03,23,12.78925,0
2020-11-04,00,12.789,0
2020-11-04,01,12.78925,0
2020-11-04,02,12.78975,0
2020-11-04,03,12.78975,0
2020-11-04,04,12.79,0
2020-11-04,05,12.79,0
2020-11-04,06,12.79025,0
2020-11-04,07,12.79,0
2020-11-04,08,12.791,0
2020-11-04,09,12.7925,0
2020-11-04,10,12.79275,0
2020-11-04,11,12.79375,0
2020-11-04,12,12.79425,0
2020-11-04,13,12.7945,0
2020-11-04,14,12.794,0
2020-11-04,15,12.7945,0
2020-11-04,16,12.794,0
2020-11-04,17,12.79425,0
2020-11-04,18,12.79325,0
2020-11-04,19,12.793,0
2020-11-04,20,12.79275,0
2020-11-04,21,12.7925,0
2020-11-04,22,12.79225,0
2020-11-04,23,12.7915,0
2020-11-05,00,12.792,0
2020-11-05,01,12.79125,0
2020-11-05,02,12.79125,0
2020-11-05,03,12.79075,0
2020-11-05,04,12.79075,0
2020-11-05,05,12.79025,0
2020-11-05,06,12.79025,0
2020-11-05,07,12.7905,0
2020-11-05,08,12.78925,0
2020-11-05,09,12.79075,0
2020-11-05,10,12.78975,0
2020-11-05,11,12.7895,0
2020-11-05,12,12.78975,0
2020-11-05,13,12.79,0
2020-11-05,14,12.79025,0
2020-11-05,15,12.7905,0
2020-11-05,16,12.79125,0
2020-11-05,17,12.7915,0
2020-11-05,18,12.791,0
2020-11-05,19,12.79175,0
2020-11-05,20,12.791,0
2020-11-05,21,12.791,0
2020-11-05,22,12.79025,0
2020-11-05,23,12.79,0
2020-11-06,00,12.78975,0
2020-11-06,01,12.79,0
2020-11-06,02,12.78925,0
2020-11-06,03,12.789,0
2020-11-06,04,12.789,0
2020-11-06,05,12.78875,0
2020-11-06,06,12.78925,0
2020-11-06,07,12.7895,0
2020-11-06,08,12.789,0
2020-11-06,09,12.78925,0
2020-11-06,10,12.78975,0
2020-11-06,11,12.79,0
2020-11-06,12,12.79,0
2020-11-06,13,12.79,0
2020-11-06,14,12.79,0
2020-11-06,15,12.78975,0
2020-11-06,16,12.79,0
2020-11-06,17,12.79,0
2020-11-06,18,12.78975,0
2020-11-06,19,12.79,0
2020-11-06,20,12.78975,0
2020-11-06,21,12.78925,0
2020-11-06,22,12.789,0
2020-11-06,23,12.79,0
2020-11-07,00,12.78975,0
2020-11-07,01,12.789,0
2020-11-07,02,12.78925,0
2020-11-07,03,12.7895,0
2020-11-07,04,12.78925,0
2020-11-07,05,12.789,0
2020-11-07,06,12.78925,0
2020-11-07,07,12.78825,0
2020-11-07,08,12.788,0
2020-11-07,09,12.78725,0
2020-11-07,10,12.78775,0
2020-11-07,11,12.7865,0
2020-11-07,12,12.787,0
2020-11-07,13,12.785499999999999,0
2020-11-07,14,12.78425,0
2020-11-07,15,12.783999999999999,0
2020-11-07,16,12.78375,0
2020-11-07,17,12.783999999999999,0
2020-11-07,18,12.78325,0
2020-11-07,19,12.782499999999999,0
2020-11-07,20,12.781,0
2020-11-07,21,12.7805,0
2020-11-07,22,12.7805,0
2020-11-07,23,12.77925,0
2020-11-08,00,12.777750000000001,0
2020-11-08,01,12.77625,0
2020-11-08,02,12.776,0
2020-11-08,03,12.775749999999999,0
2020-11-08,04,12.775,0
2020-11-08,05,12.7745,0
2020-11-08,06,12.773499999999999,0
2020-11-08,07,12.773,0
2020-11-08,08,12.773249999999999,0
2020-11-08,09,12.773,0
2020-11-08,10,12.773499999999999,0
2020-11-08,11,12.77375,0
2020-11-08,12,12.774,0
2020-11-08,13,12.774249999999999,0
2020-11-08,14,12.7745,0
2020-11-08,15,12.7745,0
2020-11-08,16,12.774750000000001,0
2020-11-08,17,12.7745,0
2020-11-08,18,12.77525,0
2020-11-08,19,12.775,0
2020-11-08,20,12.775,0
2020-11-08,21,12.7745,0
2020-11-08,22,12.774,0
2020-11-08,23,12.774,0
2020-11-09,00,12.774,0
2020-11-09,01,12.774,0
2020-11-09,02,12.77375,0
2020-11-09,03,12.774,0
2020-11-09,04,12.77375,0
2020-11-09,05,12.774,0
2020-11-09,06,12.773249999999999,0
2020-11-09,07,12.773499999999999,0
2020-11-09,08,12.774750000000001,0
2020-11-09,09,12.77425,0
2020-11-09,10,12.77425,0
2020-11-09,11,12.77475,0
2020-11-09,12,12.774750000000001,0
2020-11-09,13,12.773499999999999,0
2020-11-09,14,12.77375,0
2020-11-09,15,12.77375,0
2020-11-09,16,12.77375,0
2020-11-09,17,12.774,0
2020-11-09,18,12.774,0
2020-11-09,19,12.774,0
2020-11-09,20,12.774,0
2020-11-09,21,12.774,0
2020-11-09,22,12.7745,0
2020-11-09,23,12.774249999999999,0
2020-11-10,00,12.774,0
2020-11-10,01,12.774,0
2020-11-10,02,12.774,0
2020-11-10,03,12.774,0
2020-11-10,04,12.774249999999999,0
2020-11-10,05,12.774,0
2020-11-10,06,12.774249999999999,0
2020-11-10,07,12.774,0
2020-11-10,08,12.7735,0
2020-11-10,09,12.77375,0
2020-11-10,10,12.773499999999999,0
2020-11-10,11,12.77225,0
2020-11-10,12,12.77175,0
2020-11-10,13,12.77125,0
2020-11-10,14,12.77025,0
2020-11-10,15,12.77,0
2020-11-10,16,12.76975,0
2020-11-10,17,12.76975,0
2020-11-10,18,12.77025,0
2020-11-10,19,12.7705,0
2020-11-10,20,12.77,0
2020-11-10,21,12.77025,0
2020-11-10,22,12.77,0
2020-11-10,23,12.77,0
2020-11-11,00,12.769,0
2020-11-11,01,12.769,0
2020-11-11,02,12.76875,0
2020-11-11,03,12.76875,0
2020-11-11,04,12.7685,0
2020-11-11,05,12.769,0
2020-11-11,06,12.7685,0
2020-11-11,07,12.76875,0
2020-11-11,08,12.77025,0
2020-11-11,09,12.76975,0
2020-11-11,10,12.7695,0
2020-11-11,11,12.769,0
2020-11-11,12,12.77175,0
2020-11-11,13,12.77325,0
2020-11-11,14,12.774,0
2020-11-11,15,12.774750000000001,0
2020-11-11,16,12.77525,0
2020-11-11,17,12.77625,0
2020-11-11,18,12.77575,0
2020-11-11,19,12.776499999999999,0
2020-11-11,20,12.776,0
2020-11-11,21,12.77725,0
2020-11-11,22,12.7775,0
2020-11-11,23,12.777750000000001,0
2020-11-12,00,12.777750000000001,0
2020-11-12,01,12.77825,0
2020-11-12,02,12.77825,0
2020-11-12,03,12.77825,0
2020-11-12,04,12.77825,0
2020-11-12,05,12.77925,0
2020-11-12,06,12.779499999999999,0
2020-11-12,07,12.77925,0
2020-11-12,08,12.779499999999999,0
2020-11-12,09,12.77975,0
2020-11-12,10,12.78,0
2020-11-12,11,12.78,0
2020-11-12,12,12.780750000000001,0
2020-11-12,13,12.78275,0
2020-11-12,14,12.78175,0
2020-11-12,15,12.78225,0
2020-11-12,16,12.78275,0
2020-11-12,17,12.782499999999999,0
2020-11-12,18,12.783750000000001,0
2020-11-12,19,12.78425,0
2020-11-12,20,12.785,0
2020-11-12,21,12.78475,0
2020-11-12,22,12.785,0
2020-11-12,23,12.785,0
2020-11-13,00,12.78525,0
2020-11-13,01,12.78525,0
2020-11-13,02,12.785,0
2020-11-13,03,12.785,0
2020-11-13,04,12.785,0
2020-11-13,05,12.78525,0
2020-11-13,06,12.785,0
2020-11-13,07,12.785499999999999,0
2020-11-13,08,12.78575,0
2020-11-13,09,12.786249999999999,0
2020-11-13,10,12.786249999999999,0
2020-11-13,11,12.786,0
2020-11-13,12,12.786249999999999,0
2020-11-13,13,12.7865,0
2020-11-13,14,12.786750000000001,0
2020-11-13,15,12.787,0
2020-11-13,16,12.787,0
2020-11-13,17,12.78725,0
2020-11-13,18,12.788,0
2020-11-13,19,12.787500000000001,0
2020-11-13,20,12.7895,0
2020-11-13,21,12.79,0
2020-11-13,22,12.79,0
2020-11-13,23,12.79,0
2020-11-14,00,12.79,0
2020-11-14,01,12.79025,0
2020-11-14,02,12.79025,0
2020-11-14,03,12.79,0
2020-11-14,04,12.79,0
2020-11-14,05,12.79,0
2020-11-14,06,12.78975,0
2020-11-14,07,12.78975,0
2020-11-14,08,12.79,0
2020-11-14,09,12.79,0
2020-11-14,10,12.79,0
2020-11-14,11,12.79,0
2020-11-14,12,12.79025,0
2020-11-14,13,12.79025,0
2020-11-14,14,12.79025,0
2020-11-14,15,12.79025,0
2020-11-14,16,12.79025,0
2020-11-14,17,12.79025,0
2020-11-14,18,12.79,0
2020-11-14,19,12.79,0
2020-11-14,20,12.79,0
2020-11-14,21,12.79,0
2020-11-14,22,12.78925,0
2020-11-14,23,12.789,0
2020-11-15,00,12.789,0
2020-11-15,01,12.789,0
2020-11-15,02,12.788499999999999,0
2020-11-15,03,12.78775,0
2020-11-15,04,12.786750000000001,0
2020-11-15,05,12.78575,0
2020-11-15,06,12.786,0
2020-11-15,07,12.785,0
2020-11-15,08,12.7845,0
2020-11-15,09,12.78175,0
2020-11-15,10,12.78075,0
2020-11-15,11,12.7805,0
2020-11-15,12,12.78,0
2020-11-15,13,12.780249999999999,0
2020-11-15,14,12.77725,0
2020-11-15,15,12.77725,0
2020-11-15,16,12.77775,0
2020-11-15,17,12.778500000000001,0
2020-11-15,18,12.779,0
2020-11-15,19,12.7775,0
2020-11-15,20,12.77825,0
2020-11-15,21,12.77825,0
2020-11-15,22,12.777750000000001,0
2020-11-15,23,12.77775,0
2020-11-16,00,12.77825,0
2020-11-16,01,12.77775,0
2020-11-16,02,12.777750000000001,0
2020-11-16,03,12.778,0
2020-11-16,04,12.777750000000001,0
2020-11-16,05,12.777249999999999,0
2020-11-16,06,12.777,0
2020-11-16,07,12.77675,0
2020-11-16,08,12.77625,0
2020-11-16,09,12.774999999999999,0
2020-11-16,10,12.776499999999999,0
2020-11-16,11,12.7755,0
2020-11-16,12,12.77525,0
2020-11-16,13,12.775749999999999,0
2020-11-16,14,12.77525,0
2020-11-16,15,12.775,0
2020-11-16,16,12.774249999999999,0
2020-11-16,17,12.774750000000001,0
2020-11-16,18,12.77375,0
2020-11-16,19,12.773499999999999,0
2020-11-16,20,12.773249999999999,0
2020-11-16,21,12.77275,0
2020-11-16,22,12.77225,0
2020-11-16,23,12.7715,0
2020-11-17,00,12.77075,0
2020-11-17,01,12.77,0
2020-11-17,02,12.77025,0
2020-11-17,03,12.77,0
2020-11-17,04,12.77,0
2020-11-17,05,12.7695,0
2020-11-17,06,12.76925,0
2020-11-17,07,12.769,0
2020-11-17,08,12.769,0
2020-11-17,09,12.7695,0
2020-11-17,10,12.769,0
2020-11-17,11,12.76925,0
2020-11-17,12,12.7695,0
2020-11-17,13,12.76925,0
2020-11-17,14,12.769,0
2020-11-17,15,12.769,0
2020-11-17,16,12.7685,0
2020-11-17,17,12.76825,0
2020-11-17,18,12.768,0
2020-11-17,19,12.76775,0
2020-11-17,20,12.76725,0
2020-11-17,21,12.767,0
2020-11-17,22,12.766,0
2020-11-17,23,12.76575,0
2020-11-18,00,12.76525,0
2020-11-18,01,12.7645,0
2020-11-18,02,12.76425,0
2020-11-18,03,12.764,0
2020-11-18,04,12.763,0
2020-11-18,05,12.763,0
2020-11-18,06,12.763,0
2020-11-18,07,12.763,0
2020-11-18,08,12.76275,0
2020-11-18,09,12.76275,0
2020-11-18,10,12.762,0
2020-11-18,11,12.7625,0
2020-11-18,12,12.76175,0
2020-11-18,13,12.7625,0
2020-11-18,14,12.7615,0
2020-11-18,15,12.7615,0
2020-11-18,16,12.76,0
2020-11-18,17,12.7605,0
2020-11-18,18,12.76075,0
2020-11-18,19,12.76025,0
2020-11-18,20,12.75975,0
2020-11-18,21,12.75875,0
2020-11-18,22,12.75825,0
2020-11-18,23,12.75775,0
2020-11-19,00,12.757,0
2020-11-19,01,12.75675,0
2020-11-19,02,12.756,0
2020-11-19,03,12.75675,0
2020-11-19,04,12.757,0
2020-11-19,05,12.755500000000001,0
2020-11-19,06,12.754750000000001,0
2020-11-19,07,12.754249999999999,0
2020-11-19,08,12.754,0
2020-11-19,09,12.753499999999999,0
2020-11-19,10,12.753,0
2020-11-19,11,12.752,0
2020-11-19,12,12.75225,0
2020-11-19,13,12.75275,0
2020-11-19,14,12.7515,0
2020-11-19,15,12.751000000000001,0
2020-11-19,16,12.7515,0
2020-11-19,17,12.752,0
2020-11-19,18,12.752500000000001,0
2020-11-19,19,12.752500000000001,0
2020-11-19,20,12.752,0
2020-11-19,21,12.752,0
2020-11-19,22,12.751249999999999,0
2020-11-19,23,12.75075,0
2020-11-20,00,12.74975,0
2020-11-20,01,12.74925,0
2020-11-20,02,12.749,0
2020-11-20,03,12.748750000000001,0
2020-11-20,04,12.748,0
2020-11-20,05,12.747,0
2020-11-20,06,12.74675,0
2020-11-20,07,12.74625,0
2020-11-20,08,12.747,0
2020-11-20,09,12.7455,0
2020-11-20,10,12.745750000000001,0
2020-11-20,11,12.745000000000001,0
2020-11-20,12,12.74525,0
2020-11-20,13,12.745,0
2020-11-20,14,12.744499999999999,0
2020-11-20,15,12.744,0
2020-11-20,16,12.743,0
2020-11-20,17,12.742750000000001,0
2020-11-20,18,12.74225,0
2020-11-20,19,12.74175,0
2020-11-20,20,12.7415,0
2020-11-20,21,12.74025,0
2020-11-20,22,12.73925,0
2020-11-20,23,12.7385,0
2020-11-21,00,12.73775,0
2020-11-21,01,12.737,0
2020-11-21,02,12.7365,0
2020-11-21,03,12.7355,0
2020-11-21,04,12.73525,0
2020-11-21,05,12.735,0
2020-11-21,06,12.734,0
2020-11-21,07,12.7335,0
2020-11-21,08,12.7335,0
2020-11-21,09,12.733,0
2020-11-21,10,12.733,0
2020-11-21,11,12.732,0
2020-11-21,12,12.732,0
2020-11-21,13,12.73225,0
2020-11-21,14,12.73175,0
2020-11-21,15,12.73125,0
2020-11-21,16,12.731,0
2020-11-21,17,12.731,0
2020-11-21,18,12.73075,0
2020-11-21,19,12.73,0
2020-11-21,20,12.72975,0
2020-11-21,21,12.729,0
2020-11-21,22,12.728,0
2020-11-21,23,12.728,0
2020-11-22,00,12.727,0
2020-11-22,01,12.726500000000001,0
2020-11-22,02,12.726,0
2020-11-22,03,12.7255,0
2020-11-22,04,12.72475,0
2020-11-22,05,12.72475,0
2020-11-22,06,12.724,0
2020-11-22,07,12.72325,0
2020-11-22,08,12.722750000000001,0
2020-11-22,09,12.72375,0
2020-11-22,10,12.724499999999999,0
2020-11-22,11,12.723,0
2020-11-22,12,12.72375,0
2020-11-22,13,12.723500000000001,0
2020-11-22,14,12.72325,0
2020-11-22,15,12.723,0
2020-11-22,16,12.723,0
2020-11-22,17,12.76175,0
2020-11-22,18,12.763,0
2020-11-22,19,12.7665,0
2020-11-22,20,12.77125,0
2020-11-22,21,12.7755,0
2020-11-22,22,12.777750000000001,0
2020-11-22,23,12.779499999999999,0
2020-11-23,00,12.78125,0
2020-11-23,01,12.78225,0
2020-11-23,02,12.783249999999999,0
2020-11-23,03,12.783750000000001,0
2020-11-23,04,12.78525,0
2020-11-23,05,12.793,0
2020-11-23,06,12.7965,0
2020-11-23,07,12.796,0
2020-11-23,08,12.796,0
2020-11-23,09,12.79775,0
2020-11-23,10,12.79725,0
2020-11-23,11,12.7975,0
2020-11-23,12,12.79725,0
2020-11-23,13,12.79625,0
2020-11-23,14,12.796,0
2020-11-23,15,12.79625,0
2020-11-23,16,12.7955,0
2020-11-23,17,12.796,0
2020-11-23,18,12.795,0
2020-11-23,19,12.795,0
2020-11-23,20,12.79375,0
2020-11-23,21,12.79425,0
2020-11-23,22,12.793,0
2020-11-23,23,12.793,0
2020-11-24,00,12.79225,0
2020-11-24,01,12.79225,0
2020-11-24,02,12.79225,0
2020-11-24,03,12.79175,0
2020-11-24,04,12.791,0
2020-11-24,05,12.791,0
2020-11-24,06,12.7905,0
2020-11-24,07,12.78975,0
2020-11-24,08,12.79075,0
2020-11-24,09,12.7905,0
2020-11-24,10,12.79025,0
2020-11-24,11,12.79075,0
2020-11-24,12,12.79075,0
2020-11-24,13,12.791,0
2020-11-24,14,12.79075,0
2020-11-24,15,12.791,0
2020-11-24,16,12.791,0
2020-11-24,17,12.791,0
2020-11-24,18,12.79075,0
2020-11-24,19,12.79025,0
2020-11-24,20,12.79025,0
2020-11-24,21,12.79025,0
2020-11-24,22,12.7905,0
2020-11-24,23,12.7905,0
2020-11-25,00,12.79025,0
2020-11-25,01,12.79,0
2020-11-25,02,12.79,0
2020-11-25,03,12.79,0
2020-11-25,04,12.79,0
2020-11-25,05,12.78975,0
2020-11-25,06,12.7895,0
2020-11-25,07,12.78925,0
2020-11-25,08,12.79,0
2020-11-25,09,12.79,0
2020-11-25,10,12.78975,0
2020-11-25,11,12.78975,0
2020-11-25,12,12.78925,0
2020-11-25,13,12.78875,0
2020-11-25,14,12.788499999999999,0
2020-11-25,15,12.78825,0
2020-11-25,16,12.78875,0
2020-11-25,17,12.789,0
2020-11-25,18,12.789,0
2020-11-25,19,12.789,0
2020-11-25,20,12.7895,0
2020-11-25,21,12.789,0
2020-11-25,22,12.78875,0
2020-11-25,23,12.788499999999999,0
2020-11-26,00,12.788,0
2020-11-26,01,12.78825,0
2020-11-26,02,12.788,0
2020-11-26,03,12.788,0
2020-11-26,04,12.788,0
2020-11-26,05,12.787500000000001,0
2020-11-26,06,12.78775,0
2020-11-26,07,12.787500000000001,0
2020-11-26,08,12.787500000000001,0
2020-11-26,09,12.786750000000001,0
2020-11-26,10,12.78625,0
2020-11-26,11,12.786249999999999,0
2020-11-26,12,12.786,0
2020-11-26,13,12.785,0
2020-11-26,14,12.78425,0
2020-11-26,15,12.784,0
2020-11-26,16,12.783,0
2020-11-26,17,12.782,0
2020-11-26,18,12.78125,0
2020-11-26,19,12.781,0
2020-11-26,20,12.780750000000001,0
2020-11-26,21,12.77925,0
2020-11-26,22,12.778500000000001,0
2020-11-26,23,12.778,0
2020-11-27,00,12.777249999999999,0
2020-11-27,01,12.777,0
2020-11-27,02,12.777,0
2020-11-27,03,12.777,0
2020-11-27,04,12.777,0
2020-11-27,05,12.77675,0
2020-11-27,06,12.77625,0
2020-11-27,07,12.776,0
2020-11-27,08,12.77725,0
2020-11-27,09,12.77675,0
2020-11-27,10,12.77625,0
2020-11-27,11,12.77625,0
2020-11-27,12,12.7765,0
2020-11-27,13,12.77625,0
2020-11-27,14,12.7765,0
2020-11-27,15,12.77675,0
2020-11-27,16,12.776,0
2020-11-27,17,12.776,0
2020-11-27,18,12.776,0
2020-11-27,19,12.776499999999999,0
2020-11-27,20,12.7775,0
2020-11-27,21,12.777249999999999,0
2020-11-27,22,12.777,0
2020-11-27,23,12.777,0
2020-11-28,00,12.776,0
2020-11-28,01,12.775500000000001,0
2020-11-28,02,12.77625,0
2020-11-28,03,12.77625,0
2020-11-28,04,12.77575,0
2020-11-28,05,12.77525,0
2020-11-28,06,12.774750000000001,0
2020-11-28,07,12.775,0
2020-11-28,08,12.77525,0
2020-11-28,09,12.77525,0
2020-11-28,10,12.774750000000001,0
2020-11-28,11,12.7745,0
2020-11-28,12,12.775,0
2020-11-28,13,12.775500000000001,0
2020-11-28,14,12.7745,0
2020-11-28,15,12.774249999999999,0
2020-11-28,16,12.773499999999999,0
2020-11-28,17,12.773,0
2020-11-28,18,12.773249999999999,0
2020-11-28,19,12.773,0
2020-11-28,20,12.7725,0
2020-11-28,21,12.77275,0
2020-11-28,22,12.772,0
2020-11-28,23,12.772,0
2020-11-29,00,12.7725,0
2020-11-29,01,12.77225,0
2020-11-29,02,12.77275,0
2020-11-29,03,12.7725,0
2020-11-29,04,12.772,0
2020-11-29,05,12.77375,0
2020-11-29,06,12.774,0
2020-11-29,07,12.773,0
2020-11-29,08,12.77225,0
2020-11-29,09,12.77225,0
2020-11-29,10,12.773,0
2020-11-29,11,12.7725,0
2020-11-29,12,12.772,0
2020-11-29,13,12.77225,0
2020-11-29,14,12.77175,0
2020-11-29,15,12.77175,0
2020-11-29,16,12.77225,0
2020-11-29,17,12.77175,0
2020-11-29,18,12.77125,0
2020-11-29,19,12.771,0
2020-11-29,20,12.7705,0
2020-11-29,21,12.77,0
2020-11-29,22,12.76975,0
2020-11-29,23,12.76925,0
2020-11-30,00,12.76925,0
2020-11-30,01,12.76875,0
2020-11-30,02,12.76825,0
2020-11-30,03,12.768,0
2020-11-30,04,12.76725,0
2020-11-30,05,12.7675,0
2020-11-30,06,12.766,0
2020-11-30,07,12.766,0
2020-11-30,08,12.766,0
2020-11-30,09,12.766,0
2020-11-30,10,12.76575,0
2020-11-30,11,12.766,0
2020-11-30,12,12.7655,0
2020-11-30,13,12.7655,0
2020-11-30,14,12.7655,0
2020-11-30,15,12.76425,0
2020-11-30,16,12.76425,0
2020-11-30,17,12.7635,0
2020-11-30,18,12.76375,0
2020-11-30,19,12.764,0
2020-11-30,20,12.76375,0
2020-11-30,21,12.763,0
2020-11-30,22,12.76275,0
2020-11-30,23,12.76175,0
2020-12-01,00,12.76175,0
2020-12-01,01,12.7615,0
2020-12-01,02,12.76125,0
2020-12-01,03,12.761,0
2020-12-01,04,12.761,0
2020-12-01,05,12.76075,0
2020-12-01,06,12.75975,0
2020-12-01,07,12.759,0
2020-12-01,08,12.759,0
2020-12-01,09,12.759,0
2020-12-01,10,12.7605,0
2020-12-01,11,12.76025,0
2020-12-01,12,12.76,0
2020-12-01,13,12.76,0
2020-12-01,14,12.75875,0
2020-12-01,15,12.7585,0
2020-12-01,16,12.7575,0
2020-12-01,17,12.75825,0
2020-12-01,18,12.758,0
2020-12-01,19,12.75675,0
2020-12-01,20,12.75625,0
2020-12-01,21,12.75625,0
2020-12-01,22,12.755,0
2020-12-01,23,12.75375,0
2020-12-02,00,12.75325,0
2020-12-02,01,12.75275,0
2020-12-02,02,12.752,0
2020-12-02,03,12.752,0
2020-12-02,04,12.751249999999999,0
2020-12-02,05,12.751,0
2020-12-02,06,12.751,0
2020-12-02,07,12.751,0
2020-12-02,08,12.74975,0
2020-12-02,09,12.74925,0
2020-12-02,10,12.74925,0
2020-12-02,11,12.749500000000001,0
2020-12-02,12,12.748750000000001,0
2020-12-02,13,12.7485,0
2020-12-02,14,12.748750000000001,0
2020-12-02,15,12.748,0
2020-12-02,16,12.748,0
2020-12-02,17,12.748,0
2020-12-02,18,12.74725,0
2020-12-02,19,12.74675,0
2020-12-02,20,12.746,0
2020-12-02,21,12.74475,0
2020-12-02,22,12.744,0
2020-12-02,23,12.743500000000001,0
2020-12-03,00,12.743,0
2020-12-03,01,12.7425,0
2020-12-03,02,12.742,0
2020-12-03,03,12.7415,0
2020-12-03,04,12.74125,0
2020-12-03,05,12.74025,0
2020-12-03,06,12.74,0
2020-12-03,07,12.74,0
2020-12-03,08,12.73975,0
2020-12-03,09,12.7395,0
2020-12-03,10,12.73925,0
2020-12-03,11,12.73875,0
2020-12-03,12,12.73825,0
2020-12-03,13,12.7385,0
2020-12-03,14,12.7375,0
2020-12-03,15,12.73825,0
2020-12-03,16,12.738,0
2020-12-03,17,12.738,0
2020-12-03,18,12.738,0
2020-12-03,19,12.73825,0
2020-12-03,20,12.738,0
2020-12-03,21,12.7375,0
2020-12-03,22,12.7365,0
2020-12-03,23,12.7355,0
2020-12-04,00,12.73475,0
2020-12-04,01,12.734,0
2020-12-04,02,12.73375,0
2020-12-04,03,12.733,0
2020-12-04,04,12.73225,0
2020-12-04,05,12.7315,0
2020-12-04,06,12.731,0
2020-12-04,07,12.73075,0
2020-12-04,08,12.73075,0
2020-12-04,09,12.73075,0
2020-12-04,10,12.72925,0
2020-12-04,11,12.72925,0
2020-12-04,12,12.72925,0
2020-12-04,13,12.729,0
2020-12-04,14,12.72875,0
2020-12-04,15,12.72775,0
2020-12-04,16,12.7275,0
2020-12-04,17,12.72725,0
2020-12-04,18,12.727,0
2020-12-04,19,12.726500000000001,0
2020-12-04,20,12.726,0
2020-12-04,21,12.725,0
2020-12-04,22,12.724499999999999,0
2020-12-04,23,12.723,0
2020-12-05,00,12.722750000000001,0
2020-12-05,01,12.722,0
2020-12-05,02,12.721499999999999,0
2020-12-05,03,12.721,0
2020-12-05,04,12.72,0
2020-12-05,05,12.719750000000001,0
2020-12-05,06,12.71875,0
2020-12-05,07,12.71875,0
2020-12-05,08,12.71875,0
2020-12-05,09,12.71775,0
2020-12-05,10,12.716750000000001,0
2020-12-05,11,12.71725,0
2020-12-05,12,12.7165,0
2020-12-05,13,12.716249999999999,0
2020-12-05,14,12.716,0
2020-12-05,15,12.7185,0
2020-12-05,16,12.7185,0
2020-12-05,17,12.71825,0
2020-12-05,18,12.7185,0
2020-12-05,19,12.71675,0
2020-12-05,20,12.7175,0
2020-12-05,21,12.716249999999999,0
2020-12-05,22,12.71575,0
2020-12-05,23,12.715,0
2020-12-06,00,12.71425,0
2020-12-06,01,12.714,0
2020-12-06,02,12.713,0
2020-12-06,03,12.713,0
2020-12-06,04,12.71225,0
2020-12-06,05,12.71175,0
2020-12-06,06,12.71075,0
2020-12-06,07,12.711,0
2020-12-06,08,12.7105,0
2020-12-06,09,12.7105,0
2020-12-06,10,12.711,0
2020-12-06,11,12.70925,0
2020-12-06,12,12.7105,0
2020-12-06,13,12.71025,0
2020-12-06,14,12.71025,0
2020-12-06,15,12.7085,0
2020-12-06,16,12.709,0
2020-12-06,17,12.7095,0
2020-12-06,18,12.709,0
