Date,Time,Flow,Flood,Height
2024-01-30,22,0.0,0,0.0
2024-01-30,23,0.0,0,0.0
2024-01-31,00,0.0,0,0.0
2024-01-31,01,0.0,0,0.0
2024-01-31,02,0.0,0,0.0
2024-01-31,03,0.0,0,0.0
2024-01-31,04,0.0,0,0.0
2024-01-31,05,0.0,0,0.0
2024-01-31,06,0.0,0,0.0
2024-01-31,07,0.0,0,0.0
2024-01-31,08,0.0,0,0.0
2024-01-31,09,0.0,0,0.0
2024-01-31,10,0.0,0,0.0
2024-01-31,11,0.0,0,0.0
2024-01-31,12,0.0,0,0.0
2024-01-31,13,0.0,0,0.0
2024-01-31,14,0.0,0,0.0
2024-01-31,15,0.0,0,0.0
2024-01-31,16,0.0,0,0.0
2024-01-31,17,0.0,0,0.0
2024-01-31,18,0.0,0,0.0
2024-01-31,19,0.0,0,0.0
2024-01-31,20,0.0,0,0.0
2024-01-31,21,0.0,0,0.0
2024-01-31,22,0.0,0,0.0
2024-01-31,23,0.0,0,0.0
2024-02-01,00,0.0,0,0.0
2024-02-01,01,0.0,0,0.0
2024-02-01,02,0.0,0,0.0
2024-02-01,03,0.0,0,0.0
2024-02-01,04,0.0,0,0.0
2024-02-01,05,0.0,0,0.0
2024-02-01,06,0.0,0,0.0
2024-02-01,07,0.0,0,0.0
2024-02-01,08,0.0,0,0.0
2024-02-01,09,0.0,0,0.0
2024-02-01,10,0.0,0,0.0
2024-02-01,11,0.0,0,0.0
2024-02-01,12,0.0,0,0.0
2024-02-01,13,0.0,0,0.0
2024-02-01,14,0.0,0,0.0
2024-02-01,15,0.0,0,0.0
2024-02-01,16,0.0,0,0.0
2024-02-01,17,0.0,0,0.0
2024-02-01,18,0.0,0,0.0
2024-02-01,19,0.0,0,0.0
2024-02-01,20,0.0,0,0.0
2024-02-01,21,0.0,0,0.0
2024-02-01,22,0.0,0,0.0
2024-02-01,23,0.0,0,0.0
2024-02-02,00,0.0,0,0.0
2024-02-02,01,0.0,0,0.0
2024-02-02,02,0.0,0,0.0
2024-02-02,03,0.0,0,0.0
2024-02-02,04,0.0,0,0.0
2024-02-02,05,0.0,0,0.0
2024-02-02,06,0.0,0,0.0
2024-02-02,07,0.0,0,0.0
2024-02-02,08,0.0,0,0.0
2024-02-02,09,0.0,0,0.0
2024-02-02,10,0.0,0,0.0
2024-02-02,11,0.0,0,0.0
2024-02-02,12,0.0,0,0.0
2024-02-02,13,0.0,0,0.0
2024-02-02,14,0.0,0,0.0
2024-02-02,15,0.0,0,0.0
2024-02-02,16,0.0,0,0.0
2024-02-02,17,0.0,0,0.0
2024-02-02,18,0.0,0,0.0
2024-02-02,19,0.0,0,0.0
2024-02-02,20,0.0,0,0.0
2024-02-02,21,0.0,0,0.0
2024-02-02,22,0.0,0,0.0
2024-02-02,23,0.0,0,0.0
2024-02-03,00,0.0,0,0.0
2024-02-03,01,0.0,0,0.0
2024-02-03,02,0.0,0,0.0
2024-02-03,03,0.0,0,0.0
2024-02-03,04,0.0,0,0.0
2024-02-03,05,0.0,0,0.0
2024-02-03,06,0.0,0,0.0
2024-02-03,07,0.0,0,0.0
2024-02-03,08,0.0,0,0.0
2024-02-03,09,0.0,0,0.0
2024-02-03,10,0.0,0,0.0
2024-02-03,11,0.0,0,0.0
2024-02-03,12,0.0,0,0.0
2024-02-03,13,0.0,0,0.0
2024-02-03,14,0.0,0,0.0
2024-02-03,15,0.0,0,0.0
2024-02-03,16,0.0,0,0.0
2024-02-03,17,0.0,0,0.0
2024-02-03,18,0.0,0,0.0
2024-02-03,19,0.0,0,0.0
2024-02-03,20,0.0,0,0.0
2024-02-03,21,0.0,0,0.0
2024-02-03,22,0.0,0,0.0
2024-02-03,23,0.0,0,0.0
2024-02-04,00,0.0,0,0.0
2024-02-04,01,0.0,0,0.0
2024-02-04,02,0.0,0,0.0
2024-02-04,03,0.0,0,0.0
2024-02-04,04,0.0,0,0.0
2024-02-04,05,0.0,0,0.0
2024-02-04,06,0.0,0,0.0
2024-02-04,07,0.0,0,0.0
2024-02-04,08,0.0,0,0.0
2024-02-04,09,0.0,0,0.0
2024-02-04,10,0.0,0,0.0
2024-02-04,11,0.0,0,0.0
2024-02-04,12,0.0,0,0.0
2024-02-04,13,0.0,0,0.0
2024-02-04,14,0.0,0,0.0
2024-02-04,15,0.0,0,0.0
2024-02-04,16,0.0,0,0.0
2024-02-04,17,0.0,0,0.0
2024-02-04,18,0.0,0,0.0
2024-02-04,19,0.0,0,0.0
2024-02-04,20,0.0,0,0.0
2024-02-04,21,0.0,0,0.0
2024-02-04,22,0.0,0,0.0
2024-02-04,23,0.0,0,0.0
2024-02-05,00,0.0,0,0.0
2024-02-05,01,0.0,0,0.0
2024-02-05,02,0.0,0,0.0
2024-02-05,03,0.0,0,0.0
2024-02-05,04,0.0,0,0.0
2024-02-05,05,0.0,0,0.0
2024-02-05,06,0.0,0,0.0
2024-02-05,07,0.0,0,0.0
2024-02-05,08,0.0,0,0.0
2024-02-05,09,0.0,0,0.0
2024-02-05,10,0.0,0,0.0
2024-02-05,11,0.0,0,0.0
2024-02-05,12,0.0,0,0.0
2024-02-05,13,0.0,0,0.0
2024-02-05,14,0.0,0,0.0
2024-02-05,15,0.0,0,0.0
2024-02-05,16,0.0,0,0.0
2024-02-05,17,0.0,0,0.0
2024-02-05,18,0.0,0,0.0
2024-02-05,19,0.0,0,0.0
2024-02-05,20,0.0,0,0.0
2024-02-05,21,0.0,0,0.0
2024-02-05,22,0.0,0,0.0
2024-02-05,23,0.0,0,0.0
2024-02-06,00,0.0,0,0.0
2024-02-06,01,0.0,0,0.0
2024-02-06,02,0.0,0,0.0
2024-02-06,03,0.0,0,0.0
2024-02-06,04,0.0,0,0.0
2024-02-06,05,0.0,0,0.0
2024-02-06,06,0.0,0,0.0
2024-02-06,07,0.0,0,0.0
2024-02-06,08,0.0,0,0.0
2024-02-06,09,0.0,0,0.0
2024-02-06,10,0.0,0,0.0
2024-02-06,11,0.0,0,0.0
2024-02-06,12,0.0,0,0.0
2024-02-06,13,0.0,0,0.0
2024-02-06,14,0.0,0,0.0
2024-02-06,15,0.0,0,0.0
2024-02-06,16,0.0,0,0.0
2024-02-06,17,0.0,0,0.0
2024-02-06,18,0.0,0,0.0
2024-02-06,19,0.0,0,0.0
2024-02-06,20,0.0,0,0.0
2024-02-06,21,0.0,0,0.0
2024-02-06,22,0.0,0,0.0
2024-02-06,23,0.0,0,0.0
2024-02-07,00,0.0,0,0.0
2024-02-07,01,0.0,0,0.0
2024-02-07,02,0.0,0,0.0
2024-02-07,03,0.0,0,0.0
2024-02-07,04,0.0,0,0.0
2024-02-07,05,0.0,0,0.0
2024-02-07,06,0.0,0,0.0
2024-02-07,07,0.0,0,0.0
2024-02-07,08,0.0,0,0.0
2024-02-07,09,0.0,0,0.0
2024-02-07,10,0.0,0,0.0
2024-02-07,11,0.0,0,0.0
2024-02-07,12,0.0,0,0.0
2024-02-07,13,0.0,0,0.0
2024-02-07,14,0.0,0,0.0
2024-02-07,15,0.0,0,0.0
2024-02-07,16,0.0,0,0.0
2024-02-07,17,0.0,0,0.0
2024-02-07,18,0.0,0,0.0
2024-02-07,19,0.0,0,0.0
2024-02-07,20,0.0,0,0.0
2024-02-07,21,0.0,0,0.0
2024-02-07,22,0.0,0,0.0
2024-02-07,23,0.0,0,0.0
2024-02-08,00,0.0,0,0.0
2024-02-08,01,0.0,0,0.0
2024-02-08,02,0.0,0,0.0
2024-02-08,03,0.0,0,0.0
2024-02-08,04,0.0,0,0.0
2024-02-08,05,0.0,0,0.0
2024-02-08,06,0.0,0,0.0
2024-02-08,07,0.0,0,0.0
2024-02-08,08,0.0,0,0.0
2024-02-08,09,0.0,0,0.0
2024-02-08,10,0.0,0,0.0
2024-02-08,11,0.0,0,0.0
2024-02-08,12,0.0,0,0.0
2024-02-08,13,0.0,0,0.0
2024-02-08,14,0.0,0,0.0
2024-02-08,15,0.0,0,0.0
2024-02-08,16,0.0,0,0.0
2024-02-08,17,0.0,0,0.0
2024-02-08,18,0.0,0,0.0
2024-02-08,19,0.0,0,0.0
2024-02-08,20,0.0,0,0.0
2024-02-08,21,0.0,0,0.0
2024-02-08,22,0.0,0,0.0
2024-02-08,23,0.0,0,0.0
2024-02-09,00,0.0,0,0.0
2024-02-09,01,0.0,0,0.0
2024-02-09,02,0.0,0,0.0
2024-02-09,03,0.0,0,0.0
2024-02-09,04,0.0,0,0.0
2024-02-09,05,0.0,0,0.0
2024-02-09,06,0.0,0,0.0
2024-02-09,07,0.0,0,0.0
2024-02-09,08,0.0,0,0.0
2024-02-09,09,0.0,0,0.0
2024-02-09,10,0.0,0,0.0
2024-02-09,11,0.0,0,0.0
2024-02-09,12,0.0,0,0.0
2024-02-09,13,0.0,0,0.0
2024-02-09,14,0.0,0,0.0
2024-02-09,15,0.0,0,0.0
2024-02-09,16,0.0,0,0.0
2024-02-09,17,0.0,0,0.0
2024-02-09,18,0.0,0,0.0
2024-02-09,19,0.0,0,0.0
2024-02-09,20,0.0,0,0.0
2024-02-09,21,0.0,0,0.0
2024-02-09,22,0.0,0,0.0
2024-02-09,23,0.0,0,0.0
2024-02-10,00,0.0,0,0.0
2024-02-10,01,0.0,0,0.0
2024-02-10,02,0.0,0,0.0
2024-02-10,03,0.0,0,0.0
2024-02-10,04,0.0,0,0.0
2024-02-10,05,0.0,0,0.0
2024-02-10,06,0.0,0,0.0
2024-02-10,07,0.0,0,0.0
2024-02-10,08,0.0,0,0.0
2024-02-10,09,0.0,0,0.0
2024-02-10,10,0.0,0,0.0
2024-02-10,11,0.0,0,0.0
2024-02-10,12,0.0,0,0.0
2024-02-10,13,0.0,0,0.0
2024-02-10,14,0.0,0,0.0
2024-02-10,15,0.0,0,0.0
2024-02-10,16,0.0,0,0.0
2024-02-10,17,0.0,0,0.0
2024-02-10,18,0.0,0,0.0
2024-02-10,19,0.0,0,0.0
2024-02-10,20,0.0,0,0.0
2024-02-10,21,0.0,0,0.0
2024-02-10,22,0.0,0,0.0
2024-02-10,23,0.0,0,0.0
2024-02-11,00,0.0,0,0.0
2024-02-11,01,0.0,0,0.0
2024-02-11,02,0.0,0,0.0
2024-02-11,03,0.0,0,0.0
2024-02-11,04,0.0,0,0.0
2024-02-11,05,0.0,0,0.0
2024-02-11,06,0.0,0,0.0
2024-02-11,07,0.0,0,0.0
2024-02-11,08,0.0,0,0.0
2024-02-11,09,0.0,0,0.0
2024-02-11,10,0.0,0,0.0
2024-02-11,11,0.0,0,0.0
2024-02-11,12,0.0,0,0.0
2024-02-11,13,0.0,0,0.0
2024-02-11,14,0.0,0,0.0
2024-02-11,15,0.0,0,0.0
2024-02-11,16,0.0,0,0.0
2024-02-11,17,0.0,0,0.0
2024-02-11,18,0.0,0,0.0
2024-02-11,19,0.0,0,0.0
2024-02-11,20,0.0,0,0.0
2024-02-11,21,0.0,0,0.0
2024-02-11,22,0.0,0,0.0
2024-02-11,23,0.0,0,0.0
2024-02-12,00,0.0,0,0.0
2024-02-12,01,0.0,0,0.0
2024-02-12,02,0.0,0,0.0
2024-02-12,03,0.0,0,0.0
2024-02-12,04,0.0,0,0.0
2024-02-12,05,0.0,0,0.0
2024-02-12,06,0.0,0,0.0
2024-02-12,07,0.0,0,0.0
2024-02-12,08,0.0,0,0.0
2024-02-12,09,0.0,0,0.0
2024-02-12,10,0.0,0,0.0
2024-02-12,11,0.0,0,0.0
2024-02-12,12,0.0,0,0.0
2024-02-12,13,0.0,0,0.0
2024-02-12,14,0.0,0,0.0
2024-02-12,15,0.0,0,0.0
2024-02-12,16,0.0,0,0.0
2024-02-12,17,0.0,0,0.0
2024-02-12,18,0.0,0,0.0
2024-02-12,19,0.0,0,0.0
2024-02-12,20,0.0,0,0.0
2024-02-12,21,0.0,0,0.0
2024-02-12,22,0.0,0,0.0
2024-02-12,23,0.0,0,0.0
2024-02-13,00,0.0,0,0.0
2024-02-13,01,0.0,0,0.0
2024-02-13,02,0.0,0,0.0
2024-02-13,03,0.0,0,0.0
2024-02-13,04,0.0,0,0.0
2024-02-13,05,0.0,0,0.0
2024-02-13,06,0.0,0,0.0
2024-02-13,07,0.0,0,0.0
2024-02-13,08,0.0,0,0.0
2024-02-13,09,0.0,0,0.0
2024-02-13,10,0.0,0,0.0
2024-02-13,11,0.0,0,0.0
2024-02-13,12,0.0,0,0.0
2024-02-13,13,0.0,0,0.0
2024-02-13,14,0.0,0,0.0
2024-02-13,15,0.0,0,0.0
2024-02-13,16,0.0,0,0.0
2024-02-13,17,0.0,0,0.0
2024-02-13,18,0.0,0,0.0
2024-02-13,19,0.0,0,0.0
2024-02-13,20,0.0,0,0.0
2024-02-13,21,0.0,0,0.0
2024-02-13,22,0.0,0,0.0
2024-02-13,23,0.0,0,0.0
2024-02-14,00,0.0,0,0.0
2024-02-14,01,0.0,0,0.0
2024-02-14,02,0.0,0,0.0
2024-02-14,03,0.0,0,0.0
2024-02-14,04,0.0,0,0.0
2024-02-14,05,0.0,0,0.0
2024-02-14,06,0.0,0,0.0
2024-02-14,07,0.0,0,0.0
2024-02-14,08,0.0,0,0.0
2024-02-14,09,0.0,0,0.0
2024-02-14,10,0.0,0,0.0
2024-02-14,11,0.0,0,0.0
2024-02-14,12,0.0,0,0.0
2024-02-14,13,0.0,0,0.0
2024-02-14,14,0.0,0,0.0
2024-02-14,15,0.0,0,0.0
2024-02-14,16,0.0,0,0.0
2024-02-14,17,0.0,0,0.0
2024-02-14,18,0.0,0,0.0
2024-02-14,19,0.0,0,0.0
2024-02-14,20,0.0,0,0.0
2024-02-14,21,0.0,0,0.0
2024-02-14,22,0.0,0,0.0
2024-02-14,23,0.0,0,0.0
2024-02-15,00,0.0,0,0.0
2024-02-15,01,0.0,0,0.0
2024-02-15,02,0.0,0,0.0
2024-02-15,03,0.0,0,0.0
2024-02-15,04,0.0,0,0.0
2024-02-15,05,0.0,0,0.0
2024-02-15,06,0.0,0,0.0
2024-02-15,07,0.0,0,0.0
2024-02-15,08,0.0,0,0.0
2024-02-15,09,0.0,0,0.0
2024-02-15,10,0.0,0,0.0
2024-02-15,11,0.0,0,0.0
2024-02-15,12,0.0,0,0.0
2024-02-15,13,0.0,0,0.0
2024-02-15,14,0.0,0,0.0
2024-02-15,15,0.0,0,0.0
2024-02-15,16,0.0,0,0.0
2024-02-15,17,0.0,0,0.0
2024-02-15,18,0.0,0,0.0
2024-02-15,19,0.0,0,0.0
2024-02-15,20,0.0,0,0.0
2024-02-15,21,0.0,0,0.0
2024-02-15,22,0.0,0,0.0
2024-02-15,23,0.0,0,0.0
2024-02-16,00,0.0,0,0.0
2024-02-16,01,0.0,0,0.0
2024-02-16,02,0.0,0,0.0
2024-02-16,03,0.0,0,0.0
2024-02-16,04,0.0,0,0.0
2024-02-16,05,0.0,0,0.0
2024-02-16,06,0.0,0,0.0
2024-02-16,07,0.0,0,0.0
2024-02-16,08,0.0,0,0.0
2024-02-16,09,0.0,0,0.0
2024-02-16,10,0.0,0,0.0
2024-02-16,11,0.0,0,0.0
2024-02-16,12,0.0,0,0.0
2024-02-16,13,0.0,0,0.0
2024-02-16,14,0.0,0,0.0
2024-02-16,15,0.0,0,0.0
2024-02-16,16,0.0,0,0.0
2024-02-16,17,0.0,0,0.0
2024-02-16,18,0.0,0,0.0
2024-02-16,19,0.0,0,0.0
2024-02-16,20,0.0,0,0.0
2024-02-16,21,0.0,0,0.0
2024-02-16,22,0.0,0,0.0
2024-02-16,23,0.0,0,0.0
2024-02-17,00,0.0,0,0.0
2024-02-17,01,0.0,0,0.0
2024-02-17,02,0.0,0,0.0
2024-02-17,03,0.0,0,0.0
2024-02-17,04,0.0,0,0.0
2024-02-17,05,0.0,0,0.0
2024-02-17,06,0.0,0,0.0
2024-02-17,07,0.0,0,0.0
2024-02-17,08,0.0,0,0.0
2024-02-17,09,0.0,0,0.0
2024-02-17,10,0.0,0,0.0
2024-02-17,11,0.0,0,0.0
2024-02-17,12,0.0,0,0.0
2024-02-17,13,0.0,0,0.0
2024-02-17,14,0.0,0,0.0
2024-02-17,15,0.0,0,0.0
2024-02-17,16,0.0,0,0.0
2024-02-17,17,0.0,0,0.0
2024-02-17,18,0.0,0,0.0
2024-02-17,19,0.0,0,0.0
2024-02-17,20,0.0,0,0.0
2024-02-17,21,0.0,0,0.0
2024-02-17,22,0.0,0,0.0
2024-02-17,23,0.0,0,0.0
2024-02-18,00,0.0,0,0.0
2024-02-18,01,0.0,0,0.0
2024-02-18,02,0.0,0,0.0
2024-02-18,03,0.0,0,0.0
2024-02-18,04,0.0,0,0.0
2024-02-18,05,0.0,0,0.0
2024-02-18,06,0.0,0,0.0
2024-02-18,07,0.0,0,0.0
2024-02-18,08,0.0,0,0.0
2024-02-18,09,0.0,0,0.0
2024-02-18,10,0.0,0,0.0
2024-02-18,11,0.0,0,0.0
2024-02-18,12,0.0,0,0.0
2024-02-18,13,0.0,0,0.0
2024-02-18,14,0.0,0,0.0
2024-02-18,15,0.0,0,0.0
2024-02-18,16,0.0,0,0.0
2024-02-18,17,0.0,0,0.0
2024-02-18,18,0.0,0,0.0
2024-02-18,19,0.0,0,0.0
2024-02-18,20,0.0,0,0.0
2024-02-18,21,0.0,0,0.0
2024-02-18,22,0.0,0,0.0
2024-02-18,23,0.0,0,0.0
2024-02-19,00,0.0,0,0.0
2024-02-19,01,0.0,0,0.0
2024-02-19,02,0.0,0,0.0
2024-02-19,03,0.0,0,0.0
2024-02-19,04,0.0,0,0.0
2024-02-19,05,0.0,0,0.0
2024-02-19,06,0.0,0,0.0
2024-02-19,07,0.0,0,0.0
2024-02-19,08,0.0,0,0.0
2024-02-19,09,0.0,0,0.0
2024-02-19,10,0.0,0,0.0
2024-02-19,11,0.0,0,0.0
2024-02-19,12,0.0,0,0.0
2024-02-19,13,0.0,0,0.0
2024-02-19,14,0.0,0,0.0
2024-02-19,15,0.0,0,0.0
2024-02-19,16,0.0,0,0.0
2024-02-19,17,0.0,0,0.0
2024-02-19,18,0.0,0,0.0
2024-02-19,19,0.0,0,0.0
2024-02-19,20,0.0,0,0.0
2024-02-19,21,0.0,0,0.0
2024-02-19,22,0.0,0,0.0
2024-02-19,23,0.0,0,0.0
2024-02-20,00,0.0,0,0.0
2024-02-20,01,0.0,0,0.0
2024-02-20,02,0.0,0,0.0
2024-02-20,03,0.0,0,0.0
2024-02-20,04,0.0,0,0.0
2024-02-20,05,0.0,0,0.0
2024-02-20,06,0.0,0,0.0
2024-02-20,07,0.0,0,0.0
2024-02-20,08,0.0,0,0.0
2024-02-20,09,0.0,0,0.0
2024-02-20,10,0.0,0,0.0
2024-02-20,11,0.0,0,0.0
2024-02-20,12,0.0,0,0.0
2024-02-20,13,0.0,0,0.0
2024-02-20,14,0.0,0,0.0
2024-02-20,15,0.0,0,0.0
2024-02-20,16,0.0,0,0.0
2024-02-20,17,0.0,0,0.0
2024-02-20,18,0.0,0,0.0
2024-02-20,19,0.0,0,0.0
2024-02-20,20,0.0,0,0.0
2024-02-20,21,0.0,0,0.0
2024-02-20,22,0.0,0,0.0
2024-02-20,23,0.0,0,0.0
2024-02-21,00,0.0,0,0.0
2024-02-21,01,0.0,0,0.0
2024-02-21,02,0.0,0,0.0
2024-02-21,03,0.0,0,0.0
2024-02-21,04,0.0,0,0.0
2024-02-21,05,0.0,0,0.0
2024-02-21,06,0.0,0,0.0
2024-02-21,07,0.0,0,0.0
2024-02-21,08,0.0,0,0.0
2024-02-21,09,0.0,0,0.0
2024-02-21,10,0.0,0,0.0
2024-02-21,11,0.0,0,0.0
2024-02-21,12,0.0,0,0.0
2024-02-21,13,0.0,0,0.0
2024-02-21,14,0.0,0,0.0
2024-02-21,15,0.0,0,0.0
2024-02-21,16,0.0,0,0.0
2024-02-21,17,0.0,0,0.0
2024-02-21,18,0.0,0,0.0
2024-02-21,19,0.0,0,0.0
2024-02-21,20,0.0,0,0.0
2024-02-21,21,0.0,0,0.0
2024-02-21,22,0.0,0,0.0
2024-02-21,23,0.0,0,0.0
2024-02-22,00,0.0,0,0.0
2024-02-22,01,0.0,0,0.0
2024-02-22,02,0.0,0,0.0
2024-02-22,03,0.0,0,0.0
2024-02-22,04,0.0,0,0.0
2024-02-22,05,0.0,0,0.0
2024-02-22,06,0.0,0,0.0
2024-02-22,07,0.0,0,0.0
2024-02-22,08,0.0,0,0.0
2024-02-22,09,0.0,0,0.0
2024-02-22,10,0.0,0,0.0
2024-02-22,11,0.0,0,0.0
2024-02-22,12,0.0,0,0.0
2024-02-22,13,0.0,0,0.0
