Date,Time,Flow,Flood,Height
2020-09-22,08,0.0,0,-0.292
2020-09-22,09,0.0,0,-0.292
2020-09-22,10,0.0,0,-0.292
2020-09-22,11,0.0,0,-0.292
2020-09-22,12,0.0,0,-0.292
2020-09-22,13,0.0,0,-0.292
2020-09-22,14,0.0,0,-0.292
2020-09-22,15,0.0,0,-0.292
2020-09-22,16,0.0,0,-0.292
2020-09-22,17,0.0,0,-0.292
2020-09-22,18,0.0,0,-0.292
2020-09-22,19,0.0,0,-0.292
2020-09-22,20,0.0,0,-0.292
2020-09-22,21,0.0,0,-0.292
2020-09-22,22,0.0,0,-0.292
2020-09-22,23,0.0,0,-0.292
2020-09-23,00,0.0,0,-0.292
2020-09-23,01,0.0,0,-0.292
2020-09-23,02,0.0,0,-0.292
2020-09-23,03,0.0,0,-0.292
2020-09-23,04,0.0,0,-0.292
2020-09-23,05,0.0,0,-0.292
2020-09-23,06,0.0,0,-0.292
2020-09-23,07,0.0,0,-0.292
2020-09-23,08,0.0,0,-0.292
2020-09-23,09,0.0,0,-0.292
2020-09-23,10,0.0,0,-0.292
2020-09-23,11,0.0,0,-0.292
2020-09-23,12,0.0,0,-0.292
2020-09-23,13,0.0,0,-0.292
2020-09-23,14,0.0,0,-0.292
2020-09-23,15,0.0,0,-0.292
2020-09-23,16,0.0,0,-0.292
2020-09-23,17,0.0,0,-0.292
2020-09-23,18,0.0,0,-0.292
2020-09-23,19,0.0,0,-0.292
2020-09-23,20,0.0,0,-0.292
2020-09-23,21,0.0,0,-0.292
2020-09-23,22,0.0,0,-0.292
2020-09-23,23,0.0,0,-0.292
2020-09-24,00,0.0,0,-0.292
2020-09-24,01,0.0,0,-0.292
2020-09-24,02,0.0,0,-0.292
2020-09-24,03,0.0,0,-0.292
2020-09-24,04,0.0,0,-0.292
2020-09-24,05,0.0,0,-0.292
2020-09-24,06,0.0,0,-0.292
2020-09-24,07,0.0,0,-0.292
2020-09-24,08,0.0,0,-0.292
2020-09-24,09,0.0,0,-0.292
2020-09-24,10,0.0,0,-0.292
2020-09-24,11,0.0,0,-0.292
2020-09-24,12,0.0,0,-0.292
2020-09-24,13,0.0,0,-0.292
2020-09-24,14,0.0,0,-0.292
2020-09-24,15,0.0,0,-0.292
2020-09-24,16,0.0,0,-0.292
2020-09-24,17,0.0,0,-0.292
2020-09-24,18,0.0,0,-0.292
2020-09-24,19,0.0,0,-0.292
2020-09-24,20,0.0,0,-0.292
2020-09-24,21,0.0,0,-0.292
2020-09-24,22,0.0,0,-0.292
2020-09-24,23,0.0,0,-0.292
2020-09-25,00,0.0,0,-0.292
2020-09-25,01,0.0,0,-0.29225
2020-09-25,02,0.0,0,-0.292
2020-09-25,03,0.0,0,-0.29225
2020-09-25,04,0.0,0,-0.29225
2020-09-25,05,0.0,0,-0.29225
2020-09-25,06,0.0,0,-0.29225
2020-09-25,07,0.0,0,-0.292
2020-09-25,08,0.0,0,-0.292
2020-09-25,09,0.0,0,-0.2925
2020-09-25,10,0.0,0,-0.292
2020-09-25,11,0.0,0,-0.29225
2020-09-25,12,0.0,0,-0.292
2020-09-25,13,0.0,0,-0.292
2020-09-25,14,0.0,0,-0.292
2020-09-25,15,0.0,0,-0.292
2020-09-25,16,0.0,0,-0.292
2020-09-25,17,0.0,0,-0.292
2020-09-25,18,0.0,0,-0.292
2020-09-25,19,0.0,0,-0.292
2020-09-25,20,0.0,0,-0.292
2020-09-25,21,0.0,0,-0.292
2020-09-25,22,0.0,0,-0.292
2020-09-25,23,0.0,0,-0.292
2020-09-26,00,0.0,0,-0.292
2020-09-26,01,0.0,0,-0.292
2020-09-26,02,0.0,0,-0.292
2020-09-26,03,0.0,0,-0.29225
2020-09-26,04,0.0,0,-0.292
2020-09-26,05,0.0,0,-0.292
2020-09-26,06,0.0,0,-0.29225
2020-09-26,07,0.0,0,-0.2925
2020-09-26,08,0.0,0,-0.2925
2020-09-26,09,0.0,0,-0.2925
2020-09-26,10,0.0,0,-0.2925
2020-09-26,11,0.0,0,-0.292
2020-09-26,12,0.0,0,-0.292
2020-09-26,13,0.0,0,-0.292
2020-09-26,14,0.0,0,-0.292
2020-09-26,15,0.0,0,-0.29225
2020-09-26,16,0.0,0,-0.292
2020-09-26,17,0.0,0,-0.292
2020-09-26,18,0.0,0,-0.292
2020-09-26,19,0.0,0,-0.292
2020-09-26,20,0.0,0,-0.292
2020-09-26,21,0.0,0,-0.292
2020-09-26,22,0.0,0,-0.29225
2020-09-26,23,0.0,0,-0.29225
2020-09-27,00,0.0,0,-0.29274999999999995
2020-09-27,01,0.0,0,-0.292
2020-09-27,02,0.0,0,-0.292
2020-09-27,03,0.0,0,-0.292
2020-09-27,04,0.0,0,-0.29225
2020-09-27,05,0.0,0,-0.2925
2020-09-27,06,0.0,0,-0.29225
2020-09-27,07,0.0,0,-0.292
2020-09-27,08,0.0,0,-0.2925
2020-09-27,09,0.0,0,-0.29274999999999995
2020-09-27,10,0.0,0,-0.2925
2020-09-27,11,0.0,0,-0.29225
2020-09-27,12,0.0,0,-0.292
2020-09-27,13,0.0,0,-0.292
2020-09-27,14,0.0,0,-0.292
2020-09-27,15,0.0,0,-0.292
2020-09-27,16,0.0,0,-0.29225
2020-09-27,17,0.0,0,-0.292
2020-09-27,18,0.0,0,-0.20224999999999999
2020-09-27,19,0.0,0,-0.0965
2020-09-27,20,0.0,0,-0.092
2020-09-27,21,0.0,0,-0.10325
2020-09-27,22,0.0,0,-0.113
2020-09-27,23,0.0,0,-0.119
2020-09-28,00,0.0,0,-0.12375
2020-09-28,01,0.0,0,-0.129
2020-09-28,02,0.0,0,-0.1345
2020-09-28,03,0.0,0,-0.14
2020-09-28,04,0.0,0,-0.147
2020-09-28,05,0.0,0,-0.15425
2020-09-28,06,0.0,0,-0.162
2020-09-28,07,0.0,0,-0.16925
2020-09-28,08,0.0,0,-0.1805
2020-09-28,09,0.0,0,-0.19375
2020-09-28,10,0.0,0,-0.20925
2020-09-28,11,0.0,0,-0.2255
2020-09-28,12,0.0,0,-0.242
2020-09-28,13,0.0,0,-0.25725
2020-09-28,14,0.0,0,-0.27175000000000005
2020-09-28,15,0.0,0,-0.285
2020-09-28,16,0.0,0,-0.29025
2020-09-28,17,0.0,0,-0.291
2020-09-28,18,0.0,0,-0.291
2020-09-28,19,0.0,0,-0.291
2020-09-28,20,0.0,0,-0.2915
2020-09-28,21,0.0,0,-0.2915
2020-09-28,22,0.0,0,-0.29125
2020-09-28,23,0.0,0,-0.29174999999999995
2020-09-29,00,0.0,0,-0.29174999999999995
2020-09-29,01,0.0,0,-0.2915
2020-09-29,02,0.0,0,-0.292
2020-09-29,03,0.0,0,-0.292
2020-09-29,04,0.0,0,-0.292
2020-09-29,05,0.0,0,-0.292
2020-09-29,06,0.0,0,-0.292
2020-09-29,07,0.0,0,-0.292
2020-09-29,08,0.0,0,-0.292
2020-09-29,09,0.0,0,-0.292
2020-09-29,10,0.0,0,-0.292
2020-09-29,11,0.0,0,-0.292
2020-09-29,12,0.0,0,-0.29174999999999995
2020-09-29,13,0.0,0,-0.29174999999999995
2020-09-29,14,0.0,0,-0.292
2020-09-29,15,0.0,0,-0.292
2020-09-29,16,0.0,0,-0.292
2020-09-29,17,0.0,0,-0.292
2020-09-29,18,0.0,0,-0.292
2020-09-29,19,0.0,0,-0.292
2020-09-29,20,0.0,0,-0.292
2020-09-29,21,0.0,0,-0.292
2020-09-29,22,0.0,0,-0.292
2020-09-29,23,0.0,0,-0.292
2020-09-30,00,0.0,0,-0.292
2020-09-30,01,0.0,0,-0.292
2020-09-30,02,0.0,0,-0.292
2020-09-30,03,0.0,0,-0.292
2020-09-30,04,0.0,0,-0.292
2020-09-30,05,0.0,0,-0.292
2020-09-30,06,0.0,0,-0.292
2020-09-30,07,0.0,0,-0.292
2020-09-30,08,0.0,0,-0.292
2020-09-30,09,0.0,0,-0.292
2020-09-30,10,0.0,0,-0.292
2020-09-30,11,0.0,0,-0.292
2020-09-30,12,0.0,0,-0.292
2020-09-30,13,0.0,0,-0.292
2020-09-30,14,0.0,0,-0.292
2020-09-30,15,0.0,0,-0.292
2020-09-30,16,0.0,0,-0.292
2020-09-30,17,0.0,0,-0.292
2020-09-30,18,0.0,0,-0.292
2020-09-30,19,0.0,0,-0.292
2020-09-30,20,0.0,0,-0.292
2020-09-30,21,0.0,0,-0.292
2020-09-30,22,0.0,0,-0.292
2020-09-30,23,0.0,0,-0.292
2020-10-01,00,0.0,0,-0.292
2020-10-01,01,0.0,0,-0.29225
2020-10-01,02,0.0,0,-0.292
2020-10-01,03,0.0,0,-0.292
2020-10-01,04,0.0,0,-0.2925
2020-10-01,05,0.0,0,-0.29225
2020-10-01,06,0.0,0,-0.29225
2020-10-01,07,0.0,0,-0.2925
2020-10-01,08,0.0,0,-0.2925
2020-10-01,09,0.0,0,-0.2925
2020-10-01,10,0.0,0,-0.2925
2020-10-01,11,0.0,0,-0.29225
2020-10-01,12,0.0,0,-0.292
2020-10-01,13,0.0,0,-0.292
2020-10-01,14,0.0,0,-0.292
2020-10-01,15,0.0,0,-0.292
2020-10-01,16,0.0,0,-0.292
2020-10-01,17,0.0,0,-0.292
2020-10-01,18,0.0,0,-0.292
2020-10-01,19,0.0,0,-0.292
2020-10-01,20,0.0,0,-0.292
2020-10-01,21,0.0,0,-0.292
2020-10-01,22,0.0,0,-0.292
2020-10-01,23,0.0,0,-0.292
2020-10-02,00,0.0,0,-0.292
2020-10-02,01,0.0,0,-0.292
2020-10-02,02,0.0,0,-0.292
2020-10-02,03,0.0,0,-0.292
2020-10-02,04,0.0,0,-0.292
2020-10-02,05,0.0,0,-0.292
2020-10-02,06,0.0,0,-0.292
2020-10-02,07,0.0,0,-0.292
2020-10-02,08,0.0,0,-0.292
2020-10-02,09,0.0,0,-0.292
2020-10-02,10,0.0,0,-0.292
2020-10-02,11,0.0,0,-0.292
2020-10-02,12,0.0,0,-0.2925
2020-10-02,13,0.0,0,-0.29225
2020-10-02,14,0.0,0,-0.2925
2020-10-02,15,0.0,0,-0.29274999999999995
2020-10-02,16,0.0,0,-0.29274999999999995
2020-10-02,17,0.0,0,-0.29274999999999995
2020-10-02,18,0.0,0,-0.29225
2020-10-02,19,0.0,0,-0.292
2020-10-02,20,0.0,0,-0.292
2020-10-02,21,0.0,0,-0.29225
2020-10-02,22,0.0,0,-0.29225
2020-10-02,23,0.0,0,-0.29225
2020-10-03,00,0.0,0,-0.292
2020-10-03,01,0.0,0,-0.292
2020-10-03,02,0.0,0,-0.292
2020-10-03,03,0.0,0,-0.29225
2020-10-03,04,0.0,0,-0.292
2020-10-03,05,0.0,0,-0.292
2020-10-03,06,0.0,0,-0.292
2020-10-03,07,0.0,0,-0.29225
2020-10-03,08,0.0,0,-0.292
2020-10-03,09,0.0,0,-0.29225
2020-10-03,10,0.0,0,-0.29225
2020-10-03,11,0.0,0,-0.29274999999999995
2020-10-03,12,0.0,0,-0.29274999999999995
2020-10-03,13,0.0,0,-0.293
2020-10-03,14,0.0,0,-0.293
2020-10-03,15,0.0,0,-0.293
2020-10-03,16,0.0,0,-0.293
2020-10-03,17,0.0,0,-0.293
2020-10-03,18,0.0,0,-0.29274999999999995
2020-10-03,19,0.0,0,-0.2925
2020-10-03,20,0.0,0,-0.292
2020-10-03,21,0.0,0,-0.29225
2020-10-03,22,0.0,0,-0.292
2020-10-03,23,0.0,0,-0.292
2020-10-04,00,0.0,0,-0.292
2020-10-04,01,0.0,0,-0.292
2020-10-04,02,0.0,0,-0.292
2020-10-04,03,0.0,0,-0.292
2020-10-04,04,0.0,0,-0.292
2020-10-04,05,0.0,0,-0.292
2020-10-04,06,0.0,0,-0.292
2020-10-04,07,0.0,0,-0.292
2020-10-04,08,0.0,0,-0.292
2020-10-04,09,0.0,0,-0.292
2020-10-04,10,0.0,0,-0.292
2020-10-04,11,0.0,0,-0.29225
2020-10-04,12,0.0,0,-0.2925
2020-10-04,13,0.0,0,-0.2925
2020-10-04,14,0.0,0,-0.2925
2020-10-04,15,0.0,0,-0.293
2020-10-04,16,0.0,0,-0.29274999999999995
2020-10-04,17,0.0,0,-0.293
2020-10-04,18,0.0,0,-0.29274999999999995
2020-10-04,19,0.0,0,-0.2925
2020-10-04,20,0.0,0,-0.292
2020-10-04,21,0.0,0,-0.29274999999999995
2020-10-04,22,0.0,0,-0.292
2020-10-04,23,0.0,0,-0.292
2020-10-05,00,0.0,0,-0.292
2020-10-05,01,0.0,0,-0.292
2020-10-05,02,0.0,0,-0.292
2020-10-05,03,0.0,0,-0.292
2020-10-05,04,0.0,0,-0.292
2020-10-05,05,0.0,0,-0.292
2020-10-05,06,0.0,0,-0.292
2020-10-05,07,0.0,0,-0.292
2020-10-05,08,0.0,0,-0.292
2020-10-05,09,0.0,0,-0.292
2020-10-05,10,0.0,0,-0.292
2020-10-05,11,0.0,0,-0.292
2020-10-05,12,0.0,0,-0.292
2020-10-05,13,0.0,0,-0.292
2020-10-05,14,0.0,0,-0.292
2020-10-05,15,0.0,0,-0.292
2020-10-05,16,0.0,0,-0.292
2020-10-05,17,0.0,0,-0.292
2020-10-05,18,0.0,0,-0.292
2020-10-05,19,0.0,0,-0.292
2020-10-05,20,0.0,0,-0.292
2020-10-05,21,0.0,0,-0.29174999999999995
2020-10-05,22,0.0,0,-0.29174999999999995
2020-10-05,23,0.0,0,-0.29174999999999995
2020-10-06,00,0.0,0,-0.292
2020-10-06,01,0.0,0,-0.292
2020-10-06,02,0.0,0,-0.29174999999999995
2020-10-06,03,0.0,0,-0.292
2020-10-06,04,0.0,0,-0.292
2020-10-06,05,0.0,0,-0.292
2020-10-06,06,0.0,0,-0.292
2020-10-06,07,0.0,0,-0.292
2020-10-06,08,0.0,0,-0.292
2020-10-06,09,0.0,0,-0.292
2020-10-06,10,0.0,0,-0.292
2020-10-06,11,0.0,0,-0.292
2020-10-06,12,0.0,0,-0.292
2020-10-06,13,0.0,0,-0.292
2020-10-06,14,0.0,0,-0.292
2020-10-06,15,0.0,0,-0.292
2020-10-06,16,0.0,0,-0.292
2020-10-06,17,0.0,0,-0.292
2020-10-06,18,0.0,0,-0.292
2020-10-06,19,0.0,0,-0.292
2020-10-06,20,0.0,0,-0.292
2020-10-06,21,0.0,0,-0.292
2020-10-06,22,0.0,0,-0.292
2020-10-06,23,0.0,0,-0.292
2020-10-07,00,0.0,0,-0.292
2020-10-07,01,0.0,0,-0.292
2020-10-07,02,0.0,0,-0.292
2020-10-07,03,0.0,0,-0.292
2020-10-07,04,0.0,0,-0.292
2020-10-07,05,0.0,0,-0.292
2020-10-07,06,0.0,0,-0.292
2020-10-07,07,0.0,0,-0.292
2020-10-07,08,0.0,0,-0.292
2020-10-07,09,0.0,0,-0.292
2020-10-07,10,0.0,0,-0.292
2020-10-07,11,0.0,0,-0.292
2020-10-07,12,0.0,0,-0.292
2020-10-07,13,0.0,0,-0.292
2020-10-07,14,0.0,0,-0.292
2020-10-07,15,0.0,0,-0.292
2020-10-07,16,0.0,0,-0.292
2020-10-07,17,0.0,0,-0.292
2020-10-07,18,0.0,0,-0.29225
2020-10-07,19,0.0,0,-0.292
2020-10-07,20,0.0,0,-0.29225
2020-10-07,21,0.0,0,-0.2925
2020-10-07,22,0.0,0,-0.292
2020-10-07,23,0.0,0,-0.292
2020-10-08,00,0.0,0,-0.29225
2020-10-08,01,0.0,0,-0.2925
2020-10-08,02,0.0,0,-0.29225
2020-10-08,03,0.0,0,-0.292
2020-10-08,04,0.0,0,-0.29274999999999995
2020-10-08,05,0.0,0,-0.29274999999999995
2020-10-08,06,0.0,0,-0.29274999999999995
2020-10-08,07,0.0,0,-0.29274999999999995
2020-10-08,08,0.0,0,-0.293
2020-10-08,09,0.0,0,-0.2925
2020-10-08,10,0.0,0,-0.29274999999999995
2020-10-08,11,0.0,0,-0.29225
2020-10-08,12,0.0,0,-0.29225
2020-10-08,13,0.0,0,-0.2925
2020-10-08,14,0.0,0,-0.29274999999999995
2020-10-08,15,0.0,0,-0.29274999999999995
2020-10-08,16,0.0,0,-0.29225
2020-10-08,17,0.0,0,-0.29274999999999995
2020-10-08,18,0.0,0,-0.29274999999999995
2020-10-08,19,0.0,0,-0.2925
2020-10-08,20,0.0,0,-0.29274999999999995
2020-10-08,21,0.0,0,-0.29274999999999995
2020-10-08,22,0.0,0,-0.293
2020-10-08,23,0.0,0,-0.293
2020-10-09,00,0.0,0,-0.293
2020-10-09,01,0.0,0,-0.29274999999999995
2020-10-09,02,0.0,0,-0.293
2020-10-09,03,0.0,0,-0.29274999999999995
2020-10-09,04,0.0,0,-0.293
2020-10-09,05,0.0,0,-0.2925
2020-10-09,06,0.0,0,-0.293
2020-10-09,07,0.0,0,-0.29274999999999995
2020-10-09,08,0.0,0,-0.293
2020-10-09,09,0.0,0,-0.293
2020-10-09,10,0.0,0,-0.293
2020-10-09,11,0.0,0,-0.293
2020-10-09,12,0.0,0,-0.29274999999999995
2020-10-09,13,0.0,0,-0.293
2020-10-09,14,0.0,0,-0.29274999999999995
2020-10-09,15,0.0,0,-0.29274999999999995
2020-10-09,16,0.0,0,-0.29274999999999995
2020-10-09,17,0.0,0,-0.29274999999999995
2020-10-09,18,0.0,0,-0.29225
2020-10-09,19,0.0,0,-0.29274999999999995
2020-10-09,20,0.0,0,-0.2925
2020-10-09,21,0.0,0,-0.29274999999999995
2020-10-09,22,0.0,0,-0.293
2020-10-09,23,0.0,0,-0.29225
2020-10-10,00,0.0,0,-0.2925
2020-10-10,01,0.0,0,-0.29225
2020-10-10,02,0.0,0,-0.2925
2020-10-10,03,0.0,0,-0.2925
2020-10-10,04,0.0,0,-0.293
2020-10-10,05,0.0,0,-0.29274999999999995
2020-10-10,06,0.0,0,-0.2925
2020-10-10,07,0.0,0,-0.293
2020-10-10,08,0.0,0,-0.29274999999999995
2020-10-10,09,0.0,0,-0.29274999999999995
2020-10-10,10,0.0,0,-0.29274999999999995
2020-10-10,11,0.0,0,-0.29225
2020-10-10,12,0.0,0,-0.292
2020-10-10,13,0.0,0,-0.292
2020-10-10,14,0.0,0,-0.292
2020-10-10,15,0.0,0,-0.2925
2020-10-10,16,0.0,0,-0.29225
2020-10-10,17,0.0,0,-0.2925
2020-10-10,18,0.0,0,-0.29225
2020-10-10,19,0.0,0,-0.29225
2020-10-10,20,0.0,0,-0.29225
2020-10-10,21,0.0,0,-0.29225
2020-10-10,22,0.0,0,-0.292
2020-10-10,23,0.0,0,-0.29274999999999995
2020-10-11,00,0.0,0,-0.292
2020-10-11,01,0.0,0,-0.29225
2020-10-11,02,0.0,0,-0.29225
2020-10-11,03,0.0,0,-0.2925
2020-10-11,04,0.0,0,-0.293
2020-10-11,05,0.0,0,-0.29225
2020-10-11,06,0.0,0,-0.292
2020-10-11,07,0.0,0,-0.2925
2020-10-11,08,0.0,0,-0.293
2020-10-11,09,0.0,0,-0.2925
2020-10-11,10,0.0,0,-0.29274999999999995
2020-10-11,11,0.0,0,-0.2925
2020-10-11,12,0.0,0,-0.29225
2020-10-11,13,0.0,0,-0.293
2020-10-11,14,0.0,0,-0.29274999999999995
2020-10-11,15,0.0,0,-0.293
2020-10-11,16,0.0,0,-0.2925
2020-10-11,17,0.0,0,-0.29274999999999995
2020-10-11,18,0.0,0,-0.29225
2020-10-11,19,0.0,0,-0.29225
2020-10-11,20,0.0,0,-0.29274999999999995
2020-10-11,21,0.0,0,-0.29225
2020-10-11,22,0.0,0,-0.29225
2020-10-11,23,0.0,0,-0.292
2020-10-12,00,0.0,0,-0.29225
2020-10-12,01,0.0,0,-0.292
2020-10-12,02,0.0,0,-0.292
2020-10-12,03,0.0,0,-0.292
2020-10-12,04,0.0,0,-0.29225
2020-10-12,05,0.0,0,-0.292
2020-10-12,06,0.0,0,-0.2925
2020-10-12,07,0.0,0,-0.29274999999999995
2020-10-12,08,0.0,0,-0.2925
2020-10-12,09,0.0,0,-0.292
2020-10-12,10,0.0,0,-0.292
2020-10-12,11,0.0,0,-0.292
2020-10-12,12,0.0,0,-0.292
2020-10-12,13,0.0,0,-0.292
2020-10-12,14,0.0,0,-0.2925
2020-10-12,15,0.0,0,-0.29225
2020-10-12,16,0.0,0,-0.29225
2020-10-12,17,0.0,0,-0.29225
2020-10-12,18,0.0,0,-0.2925
2020-10-12,19,0.0,0,-0.292
2020-10-12,20,0.0,0,-0.29225
2020-10-12,21,0.0,0,-0.292
2020-10-12,22,0.0,0,-0.292
2020-10-12,23,0.0,0,-0.292
2020-10-13,00,0.0,0,-0.292
2020-10-13,01,0.0,0,-0.292
2020-10-13,02,0.0,0,-0.292
2020-10-13,03,0.0,0,-0.292
2020-10-13,04,0.0,0,-0.292
2020-10-13,05,0.0,0,-0.292
2020-10-13,06,0.0,0,-0.292
2020-10-13,07,0.0,0,-0.292
2020-10-13,08,0.0,0,-0.292
2020-10-13,09,0.0,0,-0.292
2020-10-13,10,0.0,0,-0.292
2020-10-13,11,0.0,0,-0.29225
2020-10-13,12,0.0,0,-0.2925
2020-10-13,13,0.0,0,-0.293
2020-10-13,14,0.0,0,-0.29274999999999995
2020-10-13,15,0.0,0,-0.293
2020-10-13,16,0.0,0,-0.293
2020-10-13,17,0.0,0,-0.29274999999999995
2020-10-13,18,0.0,0,-0.2925
2020-10-13,19,0.0,0,-0.2925
2020-10-13,20,0.0,0,-0.29225
2020-10-13,21,0.0,0,-0.292
2020-10-13,22,0.0,0,-0.29225
2020-10-13,23,0.0,0,-0.292
2020-10-14,00,0.0,0,-0.292
2020-10-14,01,0.0,0,-0.292
2020-10-14,02,0.0,0,-0.292
2020-10-14,03,0.0,0,-0.292
2020-10-14,04,0.0,0,-0.292
2020-10-14,05,0.0,0,-0.292
2020-10-14,06,0.0,0,-0.292
2020-10-14,07,0.0,0,-0.292
2020-10-14,08,0.0,0,-0.29225
2020-10-14,09,0.0,0,-0.292
2020-10-14,10,0.0,0,-0.292
2020-10-14,11,0.0,0,-0.29225
2020-10-14,12,0.0,0,-0.29225
2020-10-14,13,0.0,0,-0.2925
2020-10-14,14,0.0,0,-0.29225
2020-10-14,15,0.0,0,-0.292
2020-10-14,16,0.0,0,-0.29225
2020-10-14,17,0.0,0,-0.29225
2020-10-14,18,0.0,0,-0.292
2020-10-14,19,0.0,0,-0.29225
2020-10-14,20,0.0,0,-0.292
2020-10-14,21,0.0,0,-0.292
2020-10-14,22,0.0,0,-0.292
2020-10-14,23,0.0,0,-0.292
2020-10-15,00,0.0,0,-0.292
2020-10-15,01,0.0,0,-0.292
2020-10-15,02,0.0,0,-0.292
2020-10-15,03,0.0,0,-0.292
2020-10-15,04,0.0,0,-0.292
2020-10-15,05,0.0,0,-0.292
2020-10-15,06,0.0,0,-0.292
2020-10-15,07,0.0,0,-0.292
2020-10-15,08,0.0,0,-0.292
2020-10-15,09,0.0,0,-0.292
2020-10-15,10,0.0,0,-0.2925
2020-10-15,11,0.0,0,-0.293
2020-10-15,12,0.0,0,-0.293
2020-10-15,13,0.0,0,-0.293
2020-10-15,14,0.0,0,-0.293
2020-10-15,15,0.0,0,-0.293
2020-10-15,16,0.0,0,-0.29274999999999995
2020-10-15,17,0.0,0,-0.29225
2020-10-15,18,0.0,0,-0.29225
2020-10-15,19,0.0,0,-0.2925
2020-10-15,20,0.0,0,-0.292
2020-10-15,21,0.0,0,-0.2925
2020-10-15,22,0.0,0,-0.29225
2020-10-15,23,0.0,0,-0.292
2020-10-16,00,0.0,0,-0.292
2020-10-16,01,0.0,0,-0.292
2020-10-16,02,0.0,0,-0.292
2020-10-16,03,0.0,0,-0.292
2020-10-16,04,0.0,0,-0.29225
2020-10-16,05,0.0,0,-0.2925
2020-10-16,06,0.0,0,-0.29225
2020-10-16,07,0.0,0,-0.29225
2020-10-16,08,0.0,0,-0.292
2020-10-16,09,0.0,0,-0.292
2020-10-16,10,0.0,0,-0.292
2020-10-16,11,0.0,0,-0.292
2020-10-16,12,0.0,0,-0.292
2020-10-16,13,0.0,0,-0.29225
2020-10-16,14,0.0,0,-0.2925
2020-10-16,15,0.0,0,-0.29225
2020-10-16,16,0.0,0,-0.292
2020-10-16,17,0.0,0,-0.292
2020-10-16,18,0.0,0,-0.2925
2020-10-16,19,0.0,0,-0.29225
2020-10-16,20,0.0,0,-0.2925
2020-10-16,21,0.0,0,-0.292
2020-10-16,22,0.0,0,-0.29274999999999995
2020-10-16,23,0.0,0,-0.29225
2020-10-17,00,0.0,0,-0.29274999999999995
2020-10-17,01,0.0,0,-0.2925
2020-10-17,02,0.0,0,-0.29274999999999995
2020-10-17,03,0.0,0,-0.29274999999999995
2020-10-17,04,0.0,0,-0.29274999999999995
2020-10-17,05,0.0,0,-0.293
2020-10-17,06,0.0,0,-0.293
2020-10-17,07,0.0,0,-0.29274999999999995
2020-10-17,08,0.0,0,-0.293
2020-10-17,09,0.0,0,-0.293
2020-10-17,10,0.0,0,-0.293
2020-10-17,11,0.0,0,-0.293
2020-10-17,12,0.0,0,-0.293
2020-10-17,13,0.0,0,-0.293
2020-10-17,14,0.0,0,-0.293
2020-10-17,15,0.0,0,-0.293
2020-10-17,16,0.0,0,-0.293
2020-10-17,17,0.0,0,-0.293
2020-10-17,18,0.0,0,-0.293
2020-10-17,19,0.0,0,-0.293
2020-10-17,20,0.0,0,-0.29274999999999995
2020-10-17,21,0.0,0,-0.29225
2020-10-17,22,0.0,0,-0.29274999999999995
2020-10-17,23,0.0,0,-0.2925
2020-10-18,00,0.0,0,-0.2925
2020-10-18,01,0.0,0,-0.29274999999999995
2020-10-18,02,0.0,0,-0.29274999999999995
2020-10-18,03,0.0,0,-0.29274999999999995
2020-10-18,04,0.0,0,-0.29274999999999995
2020-10-18,05,0.0,0,-0.29274999999999995
2020-10-18,06,0.0,0,-0.293
2020-10-18,07,0.0,0,-0.293
2020-10-18,08,0.0,0,-0.29274999999999995
2020-10-18,09,0.0,0,-0.292
2020-10-18,10,0.0,0,-0.29225
2020-10-18,11,0.0,0,-0.293
2020-10-18,12,0.0,0,-0.29225
2020-10-18,13,0.0,0,-0.293
2020-10-18,14,0.0,0,-0.29274999999999995
2020-10-18,15,0.0,0,-0.293
2020-10-18,16,0.0,0,-0.29225
2020-10-18,17,0.0,0,-0.2925
2020-10-18,18,0.0,0,-0.29274999999999995
2020-10-18,19,0.0,0,-0.29274999999999995
2020-10-18,20,0.0,0,-0.29225
2020-10-18,21,0.0,0,-0.2925
2020-10-18,22,0.0,0,-0.29274999999999995
2020-10-18,23,0.0,0,-0.29225
2020-10-19,00,0.0,0,-0.292
2020-10-19,01,0.0,0,-0.29225
2020-10-19,02,0.0,0,-0.292
2020-10-19,03,0.0,0,-0.29274999999999995
2020-10-19,04,0.0,0,-0.293
2020-10-19,05,0.0,0,-0.2925
2020-10-19,06,0.0,0,-0.293
2020-10-19,07,0.0,0,-0.29274999999999995
2020-10-19,08,0.0,0,-0.292
2020-10-19,09,0.0,0,-0.29225
2020-10-19,10,0.0,0,-0.29274999999999995
2020-10-19,11,0.0,0,-0.293
2020-10-19,12,0.0,0,-0.29274999999999995
2020-10-19,13,0.0,0,-0.2925
2020-10-19,14,0.0,0,-0.2925
2020-10-19,15,0.0,0,-0.2925
2020-10-19,16,0.0,0,-0.293
2020-10-19,17,0.0,0,-0.293
2020-10-19,18,0.0,0,-0.2925
2020-10-19,19,0.0,0,-0.2925
2020-10-19,20,0.0,0,-0.29225
2020-10-19,21,0.0,0,-0.29225
2020-10-19,22,0.0,0,-0.29274999999999995
2020-10-19,23,0.0,0,-0.2925
2020-10-20,00,0.0,0,-0.29225
2020-10-20,01,0.0,0,-0.29225
2020-10-20,02,0.0,0,-0.292
2020-10-20,03,0.0,0,-0.29274999999999995
2020-10-20,04,0.0,0,-0.2925
2020-10-20,05,0.0,0,-0.2925
